year,COWcode,v2x_polyarchy
1993,790,0.397
1994,790,0.399
1995,790,0.391
1996,790,0.385
1997,790,0.392
1998,790,0.39
1999,790,0.389
2000,790,0.354
2001,790,0.347
2002,790,0.269
2003,790,0.208
2004,790,0.214
2005,790,0.206
2006,790,0.224
2007,790,0.277
2008,790,0.503
2009,790,0.562
2010,790,0.558
2011,790,0.553
2012,790,0.383
2013,790,0.28
2014,790,0.64
2015,790,0.579
2016,790,0.635
2017,790,0.638
2018,790,0.64
2019,790,0.605
1838,93,
1839,93,
1840,93,
1841,93,
1842,93,
1843,93,
1844,93,
1845,93,
1846,93,
1847,93,
1848,93,
1849,93,
1850,93,
1851,93,
1852,93,
1853,93,
1854,93,
1855,93,
1856,93,
1857,93,
1858,93,
1859,93,
1860,93,
1861,93,
1862,93,
1863,93,
1864,93,
1865,93,
1866,93,
1867,93,
1868,93,
1869,93,
1870,93,
1871,93,
1872,93,
1873,93,
1874,93,
1875,93,
1876,93,
1877,93,
1878,93,
1879,93,
1880,93,
1881,93,
1882,93,
1883,93,
1884,93,
1885,93,
1886,93,
1887,93,
1888,93,
1889,93,
1890,93,
1891,93,
1892,93,
1893,93,
1894,93,
1895,93,
1896,93,
1897,93,
1898,93,
1899,93,
1900,93,
1901,93,0.107
1902,93,0.099
1903,93,0.099
1904,93,0.099
1905,93,0.101
1906,93,0.108
1907,93,0.092
1908,93,0.092
1909,93,0.092
1910,93,0.11
1911,93,0.101
1912,93,0.101
1913,93,0.126
1914,93,0.129
1915,93,0.164
1916,93,0.165
1917,93,0.157
1918,93,0.157
1919,93,0.157
1920,93,0.166
1921,93,0.169
1922,93,0.169
1923,93,0.16
1924,93,0.174
1925,93,0.177
1926,93,0.113
1927,93,0.096
1928,93,0.095
1929,93,0.113
1930,93,0.115
1931,93,0.11
1932,93,0.109
1933,93,0.09
1934,93,0.154
1935,93,0.153
1936,93,0.147
1937,93,0.139
1938,93,0.139
1939,93,0.139
1940,93,0.14
1941,93,0.14
1942,93,0.139
1943,93,0.145
1944,93,0.145
1945,93,0.142
1946,93,0.142
1947,93,0.131
1948,93,0.138
1949,93,0.132
1950,93,0.14
1951,93,0.145
1952,93,0.145
1953,93,0.145
1954,93,0.145
1955,93,0.152
1956,93,0.184
1957,93,0.168
1958,93,0.172
1959,93,0.168
1960,93,0.168
1961,93,0.169
1962,93,0.178
1963,93,0.179
1964,93,0.179
1965,93,0.179
1966,93,0.173
1967,93,0.173
1968,93,0.174
1969,93,0.174
1970,93,0.17
1971,93,0.17
1972,93,0.154
1973,93,0.167
1974,93,0.169
1975,93,0.171
1976,93,0.177
1977,93,0.175
1978,93,0.174
1979,93,0.148
1980,93,0.174
1981,93,0.18
1982,93,0.17
1983,93,0.174
1984,93,0.193
1985,93,0.361
1986,93,0.363
1987,93,0.385
1988,93,0.399
1989,93,0.402
1990,93,0.551
1991,93,0.695
1992,93,0.681
1993,93,0.677
1994,93,0.685
1995,93,0.681
1996,93,0.672
1997,93,0.629
1998,93,0.629
1999,93,0.578
2000,93,0.587
2001,93,0.598
2002,93,0.666
2003,93,0.65
2004,93,0.65
2005,93,0.65
2006,93,0.644
2007,93,0.49
2008,93,0.478
2009,93,0.49
2010,93,0.479
2011,93,0.465
2012,93,0.394
2013,93,0.345
2014,93,0.341
2015,93,0.358
2016,93,0.354
2017,93,0.278
2018,93,0.244
2019,93,0.245
1922,436,0.02
1923,436,0.017
1924,436,0.025
1925,436,0.023
1926,436,0.023
1927,436,0.02
1928,436,0.02
1929,436,0.019
1930,436,0.021
1931,436,0.024
1932,436,0.023
1933,436,0.023
1934,436,0.024
1935,436,0.02
1936,436,0.022
1937,436,0.022
1938,436,0.02
1939,436,0.024
1940,436,0.022
1941,436,0.021
1942,436,0.021
1943,436,0.027
1944,436,0.02
1945,436,0.028
1946,436,0.032
1947,436,0.06
1948,436,0.035
1949,436,0.036
1950,436,0.036
1951,436,0.038
1952,436,0.046
1953,436,0.043
1954,436,0.044
1955,436,0.042
1956,436,0.043
1957,436,0.125
1958,436,0.126
1959,436,0.143
1960,436,0.17
1961,436,0.23
1962,436,0.216
1963,436,0.22
1964,436,0.227
1965,436,0.221
1966,436,0.203
1967,436,0.212
1968,436,0.208
1969,436,0.205
1970,436,0.193
1971,436,0.188
1972,436,0.186
1973,436,0.185
1974,436,0.129
1975,436,0.101
1976,436,0.098
1977,436,0.1
1978,436,0.101
1979,436,0.1
1980,436,0.101
1981,436,0.101
1982,436,0.097
1983,436,0.097
1984,436,0.097
1985,436,0.096
1986,436,0.099
1987,436,0.104
1988,436,0.129
1989,436,0.164
1990,436,0.325
1991,436,0.391
1992,436,0.327
1993,436,0.463
1994,436,0.568
1995,436,0.524
1996,436,0.317
1997,436,0.41
1998,436,0.434
1999,436,0.309
2000,436,0.573
2001,436,0.585
2002,436,0.606
2003,436,0.602
2004,436,0.607
2005,436,0.613
2006,436,0.616
2007,436,0.596
2008,436,0.591
2009,436,0.439
2010,436,0.264
2011,436,0.531
2012,436,0.675
2013,436,0.623
2014,436,0.619
2015,436,0.624
2016,436,0.58
2017,436,0.557
2018,436,0.541
2019,436,0.457
1911,551,0.045
1912,551,0.045
1913,551,0.045
1914,551,0.045
1915,551,0.045
1916,551,0.045
1917,551,0.045
1918,551,0.045
1919,551,0.041
1920,551,0.041
1921,551,0.041
1922,551,0.041
1923,551,0.054
1924,551,0.057
1925,551,0.05
1926,551,0.081
1927,551,0.083
1928,551,0.083
1929,551,0.085
1930,551,0.09
1931,551,0.09
1932,551,0.092
1933,551,0.095
1934,551,0.095
1935,551,0.087
1936,551,0.094
1937,551,0.094
1938,551,0.091
1939,551,0.085
1940,551,0.088
1941,551,0.085
1942,551,0.079
1943,551,0.079
1944,551,0.081
1945,551,0.081
1946,551,0.082
1947,551,0.086
1948,551,0.094
1949,551,0.113
1950,551,0.104
1951,551,0.115
1952,551,0.117
1953,551,0.112
1954,551,0.116
1955,551,0.117
1956,551,0.117
1957,551,0.117
1958,551,0.114
1959,551,0.12
1960,551,0.119
1961,551,0.131
1962,551,0.13
1963,551,0.141
1964,551,0.321
1965,551,0.281
1966,551,0.304
1967,551,0.304
1968,551,0.303
1969,551,0.281
1970,551,0.287
1971,551,0.257
1972,551,0.253
1973,551,0.247
1974,551,0.203
1975,551,0.203
1976,551,0.206
1977,551,0.206
1978,551,0.206
1979,551,0.206
1980,551,0.206
1981,551,0.203
1982,551,0.203
1983,551,0.203
1984,551,0.202
1985,551,0.202
1986,551,0.202
1987,551,0.202
1988,551,0.203
1989,551,0.205
1990,551,0.236
1991,551,0.251
1992,551,0.479
1993,551,0.491
1994,551,0.478
1995,551,0.478
1996,551,0.479
1997,551,0.479
1998,551,0.479
1999,551,0.479
2000,551,0.501
2001,551,0.503
2002,551,0.491
2003,551,0.491
2004,551,0.491
2005,551,0.485
2006,551,0.512
2007,551,0.502
2008,551,0.511
2009,551,0.516
2010,551,0.521
2011,551,0.52
2012,551,0.537
2013,551,0.523
2014,551,0.489
2015,551,0.456
2016,551,0.417
2017,551,0.329
2018,551,0.347
2019,551,0.372
1900,552,
1901,552,
1902,552,0.213
1903,552,0.213
1904,552,0.213
1905,552,0.203
1906,552,0.201
1907,552,0.201
1908,552,0.207
1909,552,0.209
1910,552,0.209
1911,552,0.213
1912,552,0.215
1913,552,0.215
1914,552,0.203
1915,552,0.199
1916,552,0.199
1917,552,0.199
1918,552,0.199
1919,552,0.199
1920,552,0.197
1921,552,0.196
1922,552,0.196
1923,552,0.217
1924,552,0.273
1925,552,0.277
1926,552,0.277
1927,552,0.277
1928,552,0.275
1929,552,0.27
1930,552,0.27
1931,552,0.27
1932,552,0.27
1933,552,0.275
1934,552,0.285
1935,552,0.276
1936,552,0.276
1937,552,0.276
1938,552,0.276
1939,552,0.283
1940,552,0.285
1941,552,0.285
1942,552,0.285
1943,552,0.285
1944,552,0.285
1945,552,0.265
1946,552,0.259
1947,552,0.256
1948,552,0.255
1949,552,0.253
1950,552,0.253
1951,552,0.253
1952,552,0.253
1953,552,0.255
1954,552,0.254
1955,552,0.267
1956,552,0.258
1957,552,0.25
1958,552,0.253
1959,552,0.237
1960,552,0.236
1961,552,0.236
1962,552,0.236
1963,552,0.228
1964,552,0.201
1965,552,0.199
1966,552,0.194
1967,552,0.194
1968,552,0.194
1969,552,0.194
1970,552,0.197
1971,552,0.194
1972,552,0.194
1973,552,0.194
1974,552,0.198
1975,552,0.204
1976,552,0.204
1977,552,0.2
1978,552,0.061
1979,552,0.147
1980,552,0.196
1981,552,0.222
1982,552,0.224
1983,552,0.224
1984,552,0.218
1985,552,0.221
1986,552,0.219
1987,552,0.291
1988,552,0.298
1989,552,0.291
1990,552,0.277
1991,552,0.306
1992,552,0.306
1993,552,0.306
1994,552,0.306
1995,552,0.307
1996,552,0.315
1997,552,0.301
1998,552,0.309
1999,552,0.316
2000,552,0.302
2001,552,0.281
2002,552,0.276
2003,552,0.272
2004,552,0.256
2005,552,0.256
2006,552,0.252
2007,552,0.253
2008,552,0.243
2009,552,0.23
2010,552,0.264
2011,552,0.264
2012,552,0.269
2013,552,0.3
2014,552,0.306
2015,552,0.297
2016,552,0.273
2017,552,0.299
2018,552,0.316
2019,552,0.289
1900,438,0.032
1901,438,0.032
1902,438,0.032
1903,438,0.032
1904,438,0.032
1905,438,0.032
1906,438,0.032
1907,438,0.032
1908,438,0.032
1909,438,0.032
1910,438,0.032
1911,438,0.032
1912,438,0.032
1913,438,0.032
1914,438,0.032
1915,438,0.032
1916,438,0.032
1917,438,0.032
1918,438,0.032
1919,438,0.032
1920,438,0.032
1921,438,0.032
1922,438,0.032
1923,438,0.032
1924,438,0.032
1925,438,0.033
1926,438,0.033
1927,438,0.033
1928,438,0.033
1929,438,0.033
1930,438,0.033
1931,438,0.033
1932,438,0.033
1933,438,0.033
1934,438,0.033
1935,438,0.033
1936,438,0.033
1937,438,0.033
1938,438,0.033
1939,438,0.033
1940,438,0.033
1941,438,0.033
1942,438,0.033
1943,438,0.033
1944,438,0.033
1945,438,0.044
1946,438,0.058
1947,438,0.108
1948,438,0.116
1949,438,0.123
1950,438,0.124
1951,438,0.124
1952,438,0.124
1953,438,0.105
1954,438,0.08
1955,438,0.08
1956,438,0.083
1957,438,0.178
1958,438,0.204
1959,438,0.207
1960,438,0.198
1961,438,0.158
1962,438,0.16
1963,438,0.153
1964,438,0.15
1965,438,0.15
1966,438,0.15
1967,438,0.146
1968,438,0.143
1969,438,0.145
1970,438,0.144
1971,438,0.144
1972,438,0.144
1973,438,0.144
1974,438,0.144
1975,438,0.145
1976,438,0.145
1977,438,0.145
1978,438,0.145
1979,438,0.145
1980,438,0.148
1981,438,0.147
1982,438,0.147
1983,438,0.143
1984,438,0.092
1985,438,0.105
1986,438,0.107
1987,438,0.116
1988,438,0.112
1989,438,0.108
1990,438,0.128
1991,438,0.154
1992,438,0.177
1993,438,0.176
1994,438,0.274
1995,438,0.268
1996,438,0.278
1997,438,0.277
1998,438,0.272
1999,438,0.278
2000,438,0.286
2001,438,0.304
2002,438,0.294
2003,438,0.292
2004,438,0.292
2005,438,0.292
2006,438,0.273
2007,438,0.273
2008,438,0.271
2009,438,0.189
2010,438,0.227
2011,438,0.342
2012,438,0.349
2013,438,0.349
2014,438,0.476
2015,438,0.468
2016,438,0.444
2017,438,0.455
2018,438,0.467
2019,438,0.442
1900,437,0.026
1901,437,0.026
1902,437,0.026
1903,437,0.026
1904,437,0.026
1905,437,0.026
1906,437,0.026
1907,437,0.026
1908,437,0.026
1909,437,0.026
1910,437,0.026
1911,437,0.026
1912,437,0.025
1913,437,0.024
1914,437,0.024
1915,437,0.024
1916,437,0.024
1917,437,0.024
1918,437,0.024
1919,437,0.027
1920,437,0.027
1921,437,0.027
1922,437,0.027
1923,437,0.027
1924,437,0.027
1925,437,0.027
1926,437,0.027
1927,437,0.027
1928,437,0.027
1929,437,0.027
