"atopid","dem.prop","joint.democ","avg.democ","max.democ","min.democ","avg.democ.weight","max.democ.weight","min.democ.weight","max.threat","min.threat","mean.threat","maxcap.democ.min","maxcap.democ.max","prop.comp","prop.rec","prop.cons","maxcap.cons","maxcap.rec","maxcap.comp"
2420,0.222222222222222,0,-2.44444444444444,10,-10,-0.0891370225627557,2.53672611074011,-4.38208557417601,0.65452099,0.38212201,0.469007446666667,-9,0,0.25,0.25,0.375,0,0,0
2423,0,0,-1.5,2,-5,-1.29232932079782,0.690097530972674,-3.27475617256832,0.53286701,0.53286701,0.53286701,-5,0,0,0.5,0,0,0,0
2425,0,0,-6.6,-2,-10,-1.17208683580001,-0.460067348854743,-1.98586688995458,0.42061698,0.39423099,0.412591194,-6,0,0,0,0,0,0,0
2430,0.5,0,0.5,10,-9,-2.33322396888344,2.28081687485954,-6.94726481262641,0.49438199,0.49404901,0.4942155,-9,0,0.5,0.5,0.5,0,0,0
2435,0,0,-8,-7,-9,-3.63301115404403,-1.19710038639623,-6.06892192169182,0.56468898,0.459387,0.51203799,-7,0,0,0,0,0,0,0
2440,0.5,0,5,10,0,4.22407108115873,8.44814216231746,0,0.67547399,0.27431801,0.474896,0,10,1,1,1,1,1,1
2445,0,0,-9,-9,-9,-4.5,-1.18675311826782,-7.81324688173218,0.57377303,0.51801997,0.5458965,-9,0,0,0,0,0,0,0
2450,0.5,0,0.5,10,-9,-4.39680490600311,0.108626414733573,-8.90223622673978,0.51801997,0.486417,0.502218485,-9,0,0.5,0.5,0.5,0,0,0
2455,0,0,-7.5,-6,-9,-4.49525516943143,-0.0189793222742922,-8.97153101658856,0.51801997,0.40733799,0.46267898,-9,0,0,0,0,0,0,0
2460,0,0,-9,-9,-9,-4.5,-0.0548153998069774,-8.94518460019302,0.51801997,0.40733799,0.46267898,-9,0,0,0,0,0,0,0
2465,0.5,0,1.5,10,-7,3.98665016149267,8.80782371940315,-0.834523396417799,0.50142503,0.446014,0.473719515,0,10,0.5,0.5,0.5,1,1,1
2470,0,0,-9,-9,-9,-4.5,-3.93310772376885,-5.06689227623115,0.51801997,0.36662701,0.44232349,-9,0,0,0,0,0,0,0
2475,0,0,-7.5,-6,-9,-4.49389296080911,-0.0244281567635612,-8.96335776485466,0.40733799,0.36662701,0.3869825,-9,0,0,0,0,0,0,0
2480,0,0,-9,-9,-9,-4.5,-0.0704930961369395,-8.92950690386306,0.40733799,0.36662701,0.3869825,-9,0,0,0,0,0,0,0
2485,0,0,-9,-9,-9,-4.5,-0.0635802375956647,-8.93641976240433,0.60360497,0.36662701,0.48511599,-9,0,0,0,0,0,0,0
2490,0.666666666666667,0,4.33333333333333,10,-7,3.1233591354672,6.89187993296423,-0.259379891481701,0.67547399,0.446014,0.540971006666667,0,10,0.666666666666667,0.666666666666667,0.666666666666667,1,1,1
2495,0,0,0,5,-5,1.06459330143541,3.56459330143541,-1.43540669856459,0.54145902,0.54145902,0.54145902,0,5,0.5,0.5,0,0,1,1
2500,0,0,-2.5,4,-9,-4.34459214080681,0.0956356056573455,-8.78481988727097,0.624291,0.565593,0.594942,-9,0,0,0.5,0.5,0,0,0
2505,0.5,0,3.5,10,-3,4.78078108177964,9.66274012581484,-0.101177962255549,0.82584697,0.540126,0.682986485,0,10,0.5,0.5,0.5,1,1,1
2510,0,0,-1,1,-3,0.377320846905537,0.938660423452769,-0.184018729641694,0.737757,0.540126,0.6389415,0,1,0,0,0.5,1,0,0
2515,0,0,-5,1,-9,-1.37309582478697,0.188696591364433,-5.73763808272295,0.737757,0.43420899,0.577949592,-9,0,0,0,0.25,0,0,0
2520,0,0,-4.5,0,-9,-4.34699335741755,0,-8.6939867148351,0.62454802,0.38739902,0.50597352,-9,0,0,0,0,0,0,0
2525,0,0,-4,1,-9,-2.75545270032508,0.348909459934984,-5.85981486058514,0.589176,0.38739902,0.48828751,-9,0,0,0,0.5,0,0,0
2530,0,0,-8,-7,-9,-4.466993525416,-0.231045322087978,-8.70294172874403,0.58578801,0.337896,0.461842005,-9,0,0,0,0,0,0,0
2535,0.5,0,0.5,10,-9,-0.282878683251548,4.43907507026153,-5.00483243676462,0.66019499,0.38739902,0.523797005,-9,0,0.5,0.5,0.5,0,0,0
2540,0,0,-5.66666666666667,1,-9,-2.23165811506926,0.230502565479222,-6.30121548918458,0.589176,0.58578801,0.587761343333333,-9,0,0,0,0.333333333333333,0,0,0
2545,0,0,1,1,1,0.949828013120325,0.949828013120325,0.949828013120325,0.690527,0.589176,0.6398515,0,1,0,0,1,1,0,0
2550,0.315789473684211,0,0.333333333333333,10,-9,0.264856262595909,4.4700527580326,-1.59142066164971,0.358179,0,0.196795842105263,0,10,0.333333333333333,0.5,0.388888888888889,1,1,1
2555,0.333333333333333,0,0,10,-9,-0.133472168072448,4.44971044398589,-4.83198524167705,0.558285,0.305601,0.407355,-9,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0
2560,0.5,0,0.5,10,-9,4.7709097203996,9.75885233726274,-0.217032896463532,0.66229898,0.29317701,0.477737995,0,10,0.5,0.5,0.5,1,1,1
2563,0,0,-9,-9,-9,-9,-9,-9,0.24042399,0.24042399,0.24042399,-9,-9,0,0,0,0,0,0
2565,1,1,10,10,10,5,8.6889073032365,1.3110926967635,0,0,0,0,10,1,1,1,1,1,1
2570,0.5,0,0.5,10,-9,4.76807025563487,9.75586342698407,-0.219722915714336,0.27752399,0.097617999,0.1875709945,0,10,0.5,0.5,0.5,1,1,1
2571,0.5,0,0.5,10,-9,4.94390085069201,9.94094826388633,-0.0531465625023035,0.27546901,0.097617999,0.1865435045,0,10,0.5,0.5,0.5,1,1,1
2575,0,0,-6,-3,-9,-4.02786311300014,-0.472136886999861,-7.58358933900042,0.21744101,0,0.108720505,-9,0,0,0,0,0,0,0
2580,0.5,0,2.5,10,-5,4.74280309270935,9.65707079027913,-0.171464604860436,0.27752399,0,0.138761995,0,10,0.5,0.5,0.5,1,1,1
3005,0.666666666666667,0,3.66666666666667,10,-9,2.06457387774475,6.50548731309351,-1.80297396320483,0.18498099,0.096542999,0.140548329666667,0,10,0.666666666666667,0.666666666666667,0.666666666666667,1,1,1
3010,0.0952380952380952,0,-1.23809523809524,10,-9,0.422067300715456,9.08174561170864,-0.150435830384462,0.356895,0.132753,0.145913475714286,0,10,0.25,0.35,0.1,1,1,1
3015,0,0,-5.75,1,-10,-0.473497417302364,0.609414018403859,-1.05189340813464,0.502071,0,0.171925,0,1,0,0,0.25,1,0,0
3020,0,0,-8,-7,-9,-4.47348285514519,-0.185620013983699,-8.76134569630667,0.140121,0,0.0700605,-9,0,0,0,0,0,0,0
3025,0,0,-5.5,-2,-9,-4.23256148290292,-0.152822009769757,-8.31230095603609,0.140121,0,0.0700605,-9,0,0,0,0,0,0,0
3030,0,0,-9,-9,-9,-5.02526556046389,-5.02526556046389,-5.02526556046389,0.140121,0,0.0700605,-9,0,0,0,0,0,0,0
3035,0,0,-6,-5,-7,-2.73598861768501,-1.65192032379505,-3.82005691157497,0.48016101,0.48016101,0.48016101,-5,0,0,0,0,0,0,0
3040,0.5,0,0,10,-10,4.98129570823711,9.98129570823711,-0.0187042917628945,0.55628699,0.517837,0.537061995,0,10,0.5,0.5,0.5,1,1,1
3045,0.5,0,1.5,10,-7,2.22787948364089,6.73868174545987,-2.28292277817809,0.48016101,0.48016101,0.48016101,0,10,0.5,0.5,0.5,1,1,1
3050,0,0,-8,-7,-9,-3.62926944584835,-1.16342501263511,-6.09511387906158,0.60270202,0.48016101,0.541431515,-7,0,0,0,0,0,0,0
3055,1,1,10,10,10,5,7.22823838918516,2.77176161081484,0.58807003,0.36813402,0.478102025,0,10,1,1,1,1,1,1
3060,0,0,-2.5,2,-7,-2.02105158313254,0.65731040749665,-4.69941357376172,0.40116,0.40116,0.40116,-7,0,0,0,0,0,0,0
3065,0,0,-7,-4,-10,-2.32390047750691,-1.07966825835637,-3.56813269665745,0.490138,0.490138,0.490138,-4,0,0,0,0,0,0,0
3070,0,0,2,2,2,2,2,2,0.546377,0.546377,0.546377,2,2,0,1,0,0,1,0
3075,0.105263157894737,0,-0.578947368421053,10,-9,0.459537570692057,8.84231034110899,-0.211267557415895,0.651694,0.27141401,0.291428746315789,0,10,0.294117647058824,0.411764705882353,0.117647058823529,1,1,1
3077,0,0,-2.5,2,-7,-2.69445380193175,0.358020532474776,-5.74692813633828,0.546377,0.45515901,0.500768005,-7,0,0,0.5,0,0,0,0
3080,1,1,10,10,10,10,10,10,0.58807003,0.58807003,0.58807003,10,10,1,1,1,1,1,1
3085,0,0,-7,-7,-7,-3.5,-2.26391361782781,-4.73608638217219,0.546377,0.45765802,0.50201751,-7,0,0,0,0,0,0,0
3090,0,0,-6.5,-6,-7,-3.30703629179395,-2.31556449847264,-4.29850808511526,0.546377,0.45765802,0.50201751,-7,0,0,0,0,0,0,0
3095,0,0,-7,-7,-7,-3.5,-3.16850048323545,-3.83149951676455,0.546377,0.45765802,0.50201751,-7,0,0,0,0,0,0,0
3100,0,0,-8,-7,-9,-3.73059055010521,-2.0753149509469,-5.38586614926352,0.546377,0.546377,0.546377,-7,0,0,0,0,0,0,0
3105,0,0,-7,-7,-7,-3.5,-2.53228375754334,-4.46771624245666,0.41439798,0.41439798,0.41439798,-7,0,0,0,0,0,0,0
3110,0,0,-7,-7,-7,-3.5,-3.016618287373,-3.983381712627,0.41439798,0.402675,0.40853649,-7,0,0,0,0,0,0,0
3115,0,0,-8,-7,-9,-4.46761377012155,-0.226703609149165,-8.70852393109393,0.547701,0.41439798,0.48104949,-9,0,0,0,0,0,0,0
3120,0,0,-8,-7,-9,-4.47527957587129,-0.173042968900994,-8.77751618284158,0.547701,0.402675,0.475188,-9,0,0,0,0,0,0,0
3125,0.5,0,0,10,-10,4.97104897878247,9.97104897878247,-0.0289510212175292,0.69801003,0.492662,0.595336015,0,10,0.5,0.5,0.5,1,1,1
3130,1,1,10,10,10,2,5.79343462972436,0.226565032313764,0.69801003,0.428574,0.500512812,0,10,1,1,1,1,1,1
3135,0,0,-8,-7,-9,-4.48138241214811,-0.130323114963246,-8.83244170933297,0.547701,0.41439798,0.48104949,-9,0,0,0,0,0,0,0
3140,0.5,0,0.5,10,-9,-4.39029361916541,0.115480400878519,-8.89606763920933,0.547701,0.37008601,0.458893505,-9,0,0.5,0.5,0.5,0,0,0
3145,0,0,-7,-7,-7,-3.5,-1.38604686684572,-5.61395313315428,0.41439798,0.402675,0.40853649,-7,0,0,0,0,0,0,0
3150,0.0952380952380952,0,-1.66666666666667,10,-9,0.405706298501754,8.75996147111374,-0.221297614836,0.66624302,0.27201501,0.290787772380952,0,10,0.210526315789474,0.315789473684211,0.105263157894737,1,1,1
3155,0,0,-7,-7,-7,-3.5,-0.660650202790224,-6.33934979720978,0.41439798,0.402675,0.40853649,-7,0,0,0,0,0,0,0
3160,0,0,-7,-7,-7,-3.5,-0.855560586637186,-6.14443941336281,0.402675,0.402675,0.402675,-7,0,0,0,0,0,0,0
3165,0,0,-7,-7,-7,-3.5,-2.99643648271213,-4.00356351728787,0.41439798,0.402675,0.40853649,-7,0,0,0,0,0,0,0
3170,0,0,-7,-7,-7,-3.5,-2.12397114507614,-4.87602885492386,0.41439798,0.402675,0.40853649,-7,0,0,0,0,0,0,0
3175,0,0,-7,-7,-7,-3.5,-1.01200678688716,-5.98799321311284,0.39004701,0.38152799,0.3857875,-7,0,0,0,0,0,0,0
3180,0.833333333333333,0,8.27272727272727,10,-9,0.899339102900944,6.24735335324255,-0.0506777108089305,0.523202,0.167918,0.241505503333333,0,10,0.909090909090909,0.909090909090909,0.909090909090909,1,1,1
3185,0,0,-7,-7,-7,-3.5,-1.8162304341189,-5.1837695658811,0.379446,0.379446,0.379446,-7,0,0,0,0,0,0,0
3190,0.5,0,4.5,7,2,2.91459273975077,5.36085967130215,0.468325808199386,0.56317,0.547364,0.555267,0,7,0,0.5,0,0,0,0
3195,0,0,-0.5,2,-3,-0.245821209682412,1.00334303225407,-1.49498545161889,0.547364,0.547364,0.547364,0,2,0,0.5,0,0,1,0
3200,0,0,-8.5,-8,-9,-4.30190946786593,-3.16944851414506,-5.43437042158681,0.56110901,0.488152,0.524630505,-9,0,0,0,0,0,0,0
3205,0,0,-2.2,2,-10,-0.18862465408239,0.617027020946296,-1.55151078812968,0.688304,0.631839,0.6741726,0,1,0,0.2,0.4,1,0,0
3210,0.5,0,7.5,10,5,4.97497291081748,9.89989164326994,0.0500541783650311,0.46858001,0.26469,0.366635005,0,10,0.5,1,0.5,1,1,1
3215,1,1,10,10,10,3.33333333333333,9.76846112100528,0.0210626084430822,0.46858001,0.26469,0.332653336666667,0,10,1,1,1,1,1,1
3220,1,1,10,10,10,10,10,10,0.46858001,0.46858001,0.46858001,10,10,1,1,1,1,1,1
3225,0.5,0,7,9,5,4.37542046443686,8.43939208996588,0.311448838907843,0.572436,0.261069,0.4167525,0,9,0,1,0.5,1,1,0
3228,0.5,0,1.5,10,-7,-3.44658715183409,0.0628386449010681,-6.95601294856925,0.58938402,0.356013,0.47269851,-7,0,0.5,0.5,0.5,0,0,0
3230,0.333333333333333,0,1.33333333333333,7,-7,0.276015196009311,2.97178029954694,-2.8290019802223,0.59468102,0.27699199,0.38596667,0,7,0,0.333333333333333,0.333333333333333,0,0,0
3235,0.5,0,1.5,10,-7,4.97229945477671,9.96741112326671,-0.0228122137132997,0.638171,0.36384001,0.501005505,0,10,0.5,0.5,0.5,1,1,1
3240,0.5,0,3,10,-4,4.83340685101094,9.76200978715848,-0.095196085136608,0.44741002,0.260913,0.35416151,0,10,0.5,0.5,0.5,1,1,1
3245,0.5,1,10,10,10,9.8773406812817,9.8773406812817,9.8773406812817,0.540311,0.36616799,0.453239495,0,10,1,1,1,1,1,1
3250,0,0,-3,0,-6,-0.603058418289397,0,-1.20611683657879,0.55495,0.278885,0.4169175,0,0,0,0,0,0,0,0
3255,0,0,4.5,5,4,2.29840338872597,2.98403388725969,1.61277289019225,0.332541,0.29665,0.3145955,0,5,0,0,0,0,0,0
3260,0.625,0,6.75,10,-6,1.21436008066407,7.12186434898999,-0.0440270688547197,0.456137,0.278885,0.327238125,0,10,0.625,0.75,0.625,1,1,1
3265,0.5,0,1.5,10,-7,4.28669613607149,9.16081898361352,-0.587426711470536,0.603328,0.35302901,0.478178505,0,10,0.5,0.5,0.5,1,1,1
3270,0.5,0,1,10,-8,4.79708531373741,9.77453923748601,-0.180368610011193,0.456137,0.27401,0.3650735,0,10,0.5,0.5,0.5,1,1,1
3275,0.2,0,1,10,-10,1.4466082978173,6.8889176345638,-0.623915796353536,0.567563,0.288077,0.397991398,0,10,0.2,0.2,0.2,1,1,1
3280,0.5,0,3,10,-4,4.80083918232532,9.71548454617903,-0.113806181528387,0.567563,0.33750099,0.452531995,0,10,0.5,0.5,0.5,1,1,1
3285,0,0,-7.375,-7,-9,-0.881545644135851,-0.0203325881294831,-5.47299003335307,0.59992599,0.34921601,0.3968361275,-7,0,0,0,0,0,0,0
3290,0.5,0,7,10,4,4.74081076542193,9.13603588473978,0.34558564610409,0.476219,0.33750099,0.406859995,0,10,0.5,1,1,1,1,1
3295,0.5,0,1.5,10,-7,4.94773702875721,9.93851415147907,-0.0430400939646529,0.563806,0.354633,0.4592195,0,10,0.5,0.5,0.5,1,1,1
3300,0.5,0,0,7,-7,-2.40849748053138,1.09150251946862,-5.90849748053138,0.625058,0.577984,0.601521,-7,0,0,0.5,0.5,0,0,0
3305,0,0,-8.5,-7,-10,-3.86522332033197,-2.4348221355465,-5.29562450511745,0.622738,0.577984,0.600361,-7,0,0,0,0,0,0,0
3310,0,0,-7.66666666666667,-6,-10,-2.52950617624606,-0.381694765596976,-5.03304268646009,0.618994,0.572292,0.601345666666667,-7,0,0,0,0,0,0,0
3315,0.5,0,2.5,10,-5,4.65625686782999,9.54167582377331,-0.229162088113343,0.53555697,0.481962,0.508759485,0,10,0.5,0.5,0.5,1,1,1
3320,0.5,0,7.5,10,5,3.33080067071893,3.33839865856215,3.32320268287571,0.56797898,0.268335,0.41815699,0,5,0.5,1,0.5,0,1,0
3322,1,1,10,10,10,3.33333333333333,5.93258906349996,0.142892094533437,0.53555697,0.446604,0.50047733,0,10,1,1,1,1,1,1
3325,0,0,-7,-7,-7,-2.078,-2.078,-2.078,0.6307909,0.549891,0.59034095,0,0,0,0,0,0,0,0
3330,1,1,10,10,10,5,9.70047150471505,0.299528495284953,0.52776897,0.455046,0.491407485,0,10,1,1,1,1,1,1
3335,0,0,-7,-6,-8,-3.99567907413717,-0.0259255551769835,-7.96543259309736,0.486482,0.483258,0.48487,-8,0,0,0,0,0,0,0
3340,0,0,-7,-5,-9,-3.02331477017704,-2.35491646579669,-3.69171307455739,0.593986,0.547594,0.57079,-5,0,0,0,0,0,0,0
3345,0,0,-6.5,-6,-7,-3.45938643740073,-0.487362751191216,-6.43141012361025,0.603998,0.486482,0.54524,-7,0,0,0,0,0,0,0
3350,0,0,-6,-5,-7,-3.2497217722054,-1.25139113897302,-5.24805240543777,0.603998,0.547594,0.575796,-7,0,0,0,0,0,0,0
3355,0.5,0,1.5,10,-7,4.63503587240759,9.57063043812658,-0.300558693311397,0.46735901,0.338751,0.403055005,0,10,0.5,0.5,0.5,1,1,1
3360,0.5,0,7,10,4,4.90658521331362,9.68861737771207,0.124553048915173,0.46735901,0.305643,0.386501005,0,10,0.5,0.5,0.5,1,1,1
3365,0.5,0,0,10,-10,4.75869712815656,9.75869712815656,-0.241302871843438,0.46735901,0.205089,0.336224005,0,10,0.5,0.5,0.5,1,1,1
3370,0.5,0,2,10,-6,4.99659830238176,9.99574787797719,-0.0025512732136831,0.46735901,0.24582301,0.35659101,0,10,0.5,0.5,0.5,1,1,1
3375,1,1,10,10,10,5,8.55687157015268,1.44312842984732,0.47633901,0.246973,0.361656005,0,10,1,1,1,1,1,1
3380,0.5,0,0,8,-8,-3.83292889955704,0.167071100442962,-7.83292889955704,0.478713,0.290627,0.38467,-8,0,0,0.5,0.5,0,0,0
3383,0,0,-9,-8,-10,-4.00622233775929,-0.0622233775929185,-7.95022129792566,0.478713,0.462417,0.470565,-8,0,0,0,0,0,0,0
3385,0,0,-1,5,-7,2.44233013045667,4.95194177538056,-0.067281514467214,0.58107299,0.42956799,0.50532049,0,5,0.5,0.5,0,0,1,1
3390,0,0,2,5,-1,2.46362378768514,4.93937297947523,-0.0121254041049545,0.58107299,0.42956799,0.50532049,0,5,0.5,0.5,0,0,1,1
3395,0,0,-1.75,5,-9,1.22430962052878,4.95325594931136,-0.0476065538174811,0.58107299,0.42956799,0.46791725,0,5,0.25,0.5,0,0,1,1
3400,0.666666666666667,0,6.33333333333333,8,4,2.06673926465699,5.07228927924444,0.0527590628752875,0.42679399,0.300567,0.345943996666667,0,7,0,1,1,0,0,0
3405,0.75,0,7.25,10,4,2.32105143586765,8.11622293668916,0.00993863125262413,0.56634903,0.300567,0.401045255,0,10,0.333333333333333,1,1,1,1,1
3410,0,0,-1,5,-7,2.49445250412869,4.99537708677391,-0.00647207851653148,0.58107299,0.42956799,0.50532049,0,5,0.5,0.5,0,0,1,1
3415,0,0,-9,-8,-10,-4.010836049395,-0.108360493950024,-7.91331160483998,0.478713,0.300932,0.3898225,-8,0,0,0,0,0,0,0
3420,0,0,-8.5,-8,-9,-4.0010775537522,-0.0193959675395298,-7.98275913996486,0.478713,0.46241701,0.470565005,-8,0,0,0,0,0,0,0
3423,1,1,9,10,8,4.91157756020043,9.11577560200428,0.707379518396579,0.56634903,0.42008299,0.49321601,0,10,0.5,1,1,1,1,1
3425,0,0,-8.5,-8,-9,-4.00339915129471,-0.0611847233047545,-7.94561357928466,0.478713,0.290627,0.38467,-8,0,0,0,0,0,0,0
3430,0,0,-8,-7,-9,-2.65288678218976,-1.75530344238092,-4.31859507343228,0.45606601,0.455571,0.455743333333333,-8,0,0,0,0,0,0,0
3435,0,0,0.5,5,-4,2.49127984313571,4.99031093681745,-0.00775125054603619,0.58800203,0.52977198,0.558887005,0,5,0.5,0.5,0,0,1,1
3440,0,0,-7.5,-7,-8,-3.51486678303677,-0.237868528588292,-6.79186503748524,0.66218603,0.281134,0.471660015,-7,0,0,0,0,0,0,0
3445,0,0,-8,-8,-8,-4,-0.386315922164394,-7.61368407783561,0.479825,0.281134,0.3804795,-8,0,0,0,0,0,0,0
3450,0,0,-8,-8,-8,-4,-0.0526097566978612,-7.94739024330214,0.479825,0.455571,0.467698,-8,0,0,0,0,0,0,0
3455,0,0,-4.33333333333333,4,-9,-0.363907111522518,0.16678069787097,-1.1645269046565,0.564735,0.52944899,0.54714574,-1,0,0,0.25,0,0,0,0
3460,0.307692307692308,0,-0.846153846153846,10,-9,0.110896724785574,3.23599164576773,-1.90288852452345,0.342469,0,0.100506460007692,0,10,0.307692307692308,0.384615384615385,0.307692307692308,1,1,1
3465,0,0,-9.5,-9,-10,-4.87027479091995,-2.33505376344086,-7.40549581839904,0.565862,0.558152,0.562007,-10,0,0,0,0,0,0,0
3467,0,0,-3.5,0,-7,-3.36783568033007,0,-6.73567136066015,0.567866,0.455279,0.5115725,-7,0,0,0,0,0,0,0
3470,0.5,0,7.5,10,5,3.94103392100366,5.76413568401463,2.11793215799268,0.30863398,0.237988,0.27331099,0,10,1,1,0.5,1,1,1
3475,0,0,-0.5,5,-6,2.48279684691291,4.98436076992083,-0.0187670760950019,0.52845001,0.237988,0.383219005,0,5,0.5,0.5,0,0,1,1
3480,0.5,0,1.5,10,-7,4.62370260620764,9.55729718377369,-0.309891971358416,0.369396,0.119705,0.2445505,0,10,0.5,0.5,0.5,1,1,1
3485,0,0,-3.5,2,-9,-3.06030322528754,0.52352609989544,-6.64413255047052,0.55537099,0.55358899,0.55447999,-9,0,0,0.5,0,0,0,0
3490,0,0,-4.66666666666667,-1,-8,-1.58532838784609,-0.23322468247724,-2.68573676520175,0.346876,0.34474099,0.345500323333333,-5,0,0,0,0,0,0,0
3495,0,0,-4,0,-8,-3.98903672551934,0,-7.97807345103868,0.43862,0.352398,0.395509,-8,0,0,0,0,0,0,0
3500,0,0,-8,-7,-9,-3.55365875156152,-0.482928764053704,-6.62438873906934,0.42048201,0.31751201,0.36899701,-7,0,0,0,0,0,0,0
3505,0.5,1,10,10,10,9.99184586794099,9.99184586794099,9.99184586794099,0.53349602,0.23299401,0.383245015,0,10,1,1,1,1,1,1
3510,0,0,-7.5,-7,-8,-3.99835902815333,-0.022973605853328,-7.97374445045334,0.439271,0.352398,0.3958345,-8,0,0,0,0,0,0,0
3515,0,0,-7,-6,-8,-3.99324819848582,-0.0405108090851044,-7.94598558788653,0.454201,0.26635098,0.36027599,-8,0,0,0,0,0,0,0
3520,0,0,-7,-7,-7,-3.5,-0.544456824387641,-6.45554317561236,0.553092,0.26806799,0.410579995,-7,0,0,0,0,0,0,0
3525,0.5,0,4,10,-2,2.25713528320226,5.4285588053371,-0.914288238932579,0.393821,0.266351,0.330086,0,10,0.5,0.5,0.5,1,1,1
3530,0.5,0,5,9,1,3.79705618287104,7.41837641145984,0.17573595428224,0.27597,0.270327,0.2731485,0,9,0,0.5,0.5,1,1,0
3535,0,0,-7,-7,-7,-3.5,-0.00635379278237494,-6.99364620721763,0.555677,0.270327,0.413002,-7,0,0,0,0,0,0,0
3538,0,0,-7,-7,-7,-3.5,-1.24270040700761,-5.75729959299239,0.556977,0.554413,0.555695,-7,0,0,0,0,0,0,0
3540,0,0,-7,-7,-7,-3.5,-2.96017302654989,-4.03982697345011,0.30337098,0.26906499,0.286217985,-7,0,0,0,0,0,0,0
3545,0,0,-8,-7,-9,-3.88781895324672,-3.49037057922046,-4.28526732727298,0.30511001,0.26906499,0.2870875,-7,0,0,0,0,0,0,0
3550,0,0,-8,-7,-9,-3.96368025576059,-3.75423820967584,-4.17312230184535,0.30511001,0.30337098,0.304240495,-7,0,0,0,0,0,0,0
3555,0,0,-7,-7,-7,-3.5,-1.39101682708047,-5.60898317291953,0.27796999,0.26906499,0.27351749,-7,0,0,0,0,0,0,0
3560,0,0,-7,-7,-7,-3.5,-0.137403067617044,-6.86259693238296,0.56089997,0.27796999,0.41943498,-7,0,0,0,0,0,0,0
3565,0,0,-8,-7,-9,-4.1687656838143,-2.31864021329987,-6.01889115432873,0.30511001,0.267326,0.286218005,-9,0,0,0,0,0,0,0
3570,0,0,-7,-5,-9,-2.22101324302572,-0.691982063905177,-4.74422250791759,0.55404,0.539651,0.548050333333333,-7,0,0,0,0,0,0,0
3575,0,0,-8,-7,-9,-4.21866414979859,-1.96935095140984,-6.46797734818735,0.30511001,0.27796999,0.29154,-9,0,0,0,0,0,0,0
3580,0,0,-7,-7,-7,-3.5,-0.172943281472907,-6.82705671852709,0.56089997,0.267326,0.414112985,-7,0,0,0,0,0,0,0
3585,1,1,9.5,10,9,4.99861764405726,9.97235288114522,0.0248824069693006,0.59755898,0.39881599,0.498187485,0,10,0.5,1,1,1,1,1
3590,0,0,-8.33333333333333,-7,-9,-2.96040947576482,-0.415700504469422,-7.48460040711567,0.43111899,0.406214,0.41488533,-9,0,0,0,0,0,0,0
3595,0,0,-3.5,0,-7,-0.885004361890204,0,-1.77000872378041,0.296085,0.27097601,0.283530505,0,0,0,0,0,0,0,0
3600,0,0,-7,-7,-7,-3.5,-1.60065213942216,-5.39934786057784,0.26186201,0.26019001,0.26102601,-7,0,0,0,0,0,0,0
3605,0,0,-3.5,0,-7,-1.05565257551922,0,-2.11130515103843,0.296085,0.26019001,0.278137505,0,0,0,0,0,0,0,0
3610,0,0,-3.5,0,-7,-1.44654841075943,0,-2.89309682151886,0.296085,0.268336,0.2822105,0,0,0,0,0,0,0,0
3615,0,0,-9,-9,-9,-4.5,-4.27798965190565,-4.72201034809435,0.558811,0.541098,0.5499545,-9,0,0,0,0,0,0,0
3620,0,0,-7,-7,-7,-3.5,-2.97777258748881,-4.02222741251119,0.26323801,0.25236699,0.2578025,-7,0,0,0,0,0,0,0
3623,0,0,-8.5,-8,-9,-4.3764033680834,-1.9775461106656,-6.7752606255012,0.548424,0.548424,0.548424,-9,0,0,0,0,0,0,0
3625,0,0,-7,-7,-7,-3.5,-0.359358537341184,-6.64064146265882,0.39959002,0.26851201,0.334051015,-7,0,0,0,0,0,0,0
3628,0,0,-8,-7,-9,-4.46090954386919,-0.273633192915704,-8.64818589482267,0.531196,0.209324,0.37026,-9,0,0,0,0,0,0,0
3630,0,0,-7,-7,-7,-3.5,-0.286007372815025,-6.71399262718498,0.39959002,0.241767,0.32067851,-7,0,0,0,0,0,0,0
3635,0.5,0,1.5,10,-7,4.53876719666584,9.45737317254805,-0.379838779216368,0.49846798,0.23125,0.36485899,0,10,0.5,0.5,0.5,1,1,1
3640,0.5,0,1.5,10,-7,-2.03379290604318,1.72494952230214,-5.7925353343885,0.39959002,0.139314,0.26945201,-7,0,0.5,0.5,0.5,0,0,0
3642,0.5,0,0.5,8,-7,-2.56569648894629,0.996590411790629,-6.1279833896832,0.46456701,0.39959002,0.432078515,-7,0,0.5,0.5,0,0,0,0
3645,0,0,-7,-7,-7,-3.5,-2.4272033198173,-4.5727966801827,0.241767,0.23499201,0.238379505,-7,0,0,0,0,0,0,0
3650,0,0,-7,-7,-7,-3.5,-2.196363465514,-4.803636534486,0.244461,0.241767,0.243114,-7,0,0,0,0,0,0,0
3655,0.5,0,1.5,10,-7,2.6371619819616,7.22019056701364,-1.94586660309045,0.23499201,0.139314,0.187153005,0,10,0.5,0.5,0.5,1,1,1
3660,0,0,-7.5,-6,-9,-3.95045359385904,-2.19818562456385,-5.70272156315422,0.39523998,0.39523998,0.39523998,-9,0,0,0,0,0,0,0
3665,0.5,0,1.5,10,-7,-2.96880348322195,0.624937078562414,-6.56254404500631,0.522228,0.113008,0.317618,-7,0,0.5,0.5,0.5,0,0,0
